review_id,cell_path,row_path,table_path,status
REV00336,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00336_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00336_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00336_table.png,ok
REV00337,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00337_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00337_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00337_table.png,ok
REV00338,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00338_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00338_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00338_table.png,ok
REV00339,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00339_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00339_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00339_table.png,ok
REV00340,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00340_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00340_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00340_table.png,ok
REV00341,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00341_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00341_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00341_table.png,ok
REV00342,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00342_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00342_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00342_table.png,ok
REV00343,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00343_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00343_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00343_table.png,ok
REV00344,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00344_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00344_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00344_table.png,ok
REV00345,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00345_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00345_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00345_table.png,ok
REV00346,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00346_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00346_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00346_table.png,ok
REV00347,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00347_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00347_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00347_table.png,ok
REV00348,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00348_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00348_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00348_table.png,ok
REV00349,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00349_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00349_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00349_table.png,ok
REV00350,,,,ok
REV00351,,,,ok
REV00352,,,,ok
REV00353,,,,ok
REV00354,,,,ok
REV00355,,,,ok
REV00356,,,,ok
REV00357,,,,ok
REV00358,,,,ok
REV00359,,,,ok
REV00360,,,,ok
REV00361,,,,ok
REV00362,,,,ok
REV00363,,,,ok
REV00364,,,,ok
REV00365,,,,ok
REV00366,,,,ok
REV00367,,,,ok
REV00368,,,,ok
REV00369,,,,ok
REV00370,,,,ok
REV00371,,,,ok
REV00372,,,,ok
REV00373,,,,ok
REV00374,,,,ok
REV00375,,,,ok
REV00376,,,,ok
REV00377,,,,ok
REV00378,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00378_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00378_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00378_table.png,ok
REV00379,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00379_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00379_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00379_table.png,ok
REV00380,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00380_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00380_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00380_table.png,ok
REV00381,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00381_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00381_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00381_table.png,ok
REV00382,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00382_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00382_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00382_table.png,ok
REV00383,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00383_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00383_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00383_table.png,ok
REV00384,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00384_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00384_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00384_table.png,ok
REV00385,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00385_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00385_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00385_table.png,ok
REV00386,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00386_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00386_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00386_table.png,ok
REV00387,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00387_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00387_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00387_table.png,ok
REV00388,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00388_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00388_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00388_table.png,ok
REV00389,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00389_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00389_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00389_table.png,ok
REV00390,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00390_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00390_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00390_table.png,ok
REV00391,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00391_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00391_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00391_table.png,ok
REV00392,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00392_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00392_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00392_table.png,ok
REV00393,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00393_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00393_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00393_table.png,ok
REV00394,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00394_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00394_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00394_table.png,ok
REV00395,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00395_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00395_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00395_table.png,ok
REV00396,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00396_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00396_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00396_table.png,ok
REV00397,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00397_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00397_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00397_table.png,ok
REV00398,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00398_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00398_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00398_table.png,ok
REV00399,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00399_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00399_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00399_table.png,ok
REV00400,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00400_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00400_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00400_table.png,ok
REV00401,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00401_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00401_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00401_table.png,ok
REV00402,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00402_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00402_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00402_table.png,ok
REV00403,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00403_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00403_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00403_table.png,ok
REV00404,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00404_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00404_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00404_table.png,ok
REV00405,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00405_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00405_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00405_table.png,ok
REV00406,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00406_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00406_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00406_table.png,ok
REV00407,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00407_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00407_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00407_table.png,ok
REV00408,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00408_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00408_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00408_table.png,ok
REV00409,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00409_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00409_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00409_table.png,ok
REV00410,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00410_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00410_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00410_table.png,ok
REV00411,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00411_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00411_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00411_table.png,ok
REV00412,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00412_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00412_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00412_table.png,ok
REV00413,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00413_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00413_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00413_table.png,ok
REV00414,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00414_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00414_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00414_table.png,ok
REV00415,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00415_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00415_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00415_table.png,ok
REV00416,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00416_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00416_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00416_table.png,ok
REV00417,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00417_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00417_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00417_table.png,ok
REV00418,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00418_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00418_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00418_table.png,ok
REV00419,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00419_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00419_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00419_table.png,ok
REV00420,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00420_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00420_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00420_table.png,ok
REV00421,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00421_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00421_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00421_table.png,ok
REV00422,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00422_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00422_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00422_table.png,ok
REV00423,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00423_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00423_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00423_table.png,ok
REV00424,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00424_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00424_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00424_table.png,ok
REV00425,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00425_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00425_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00425_table.png,ok
REV00426,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00426_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00426_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00426_table.png,ok
REV00427,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00427_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00427_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00427_table.png,ok
REV00428,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00428_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00428_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00428_table.png,ok
REV00429,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00429_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00429_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00429_table.png,ok
REV00430,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00430_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00430_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00430_table.png,ok
REV00431,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00431_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00431_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00431_table.png,ok
REV00432,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00432_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00432_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00432_table.png,ok
REV00433,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00433_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00433_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00433_table.png,ok
REV00434,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00434_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00434_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00434_table.png,ok
REV00435,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00435_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00435_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00435_table.png,ok
REV00436,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00436_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00436_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00436_table.png,ok
REV00437,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00437_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00437_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00437_table.png,ok
REV00438,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00438_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00438_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00438_table.png,ok
REV00439,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00439_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00439_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00439_table.png,ok
REV00440,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00440_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00440_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00440_table.png,ok
REV00441,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00441_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00441_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00441_table.png,ok
REV00442,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00442_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00442_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00442_table.png,ok
REV00443,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00443_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00443_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00443_table.png,ok
REV00444,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00444_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00444_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00444_table.png,ok
REV00445,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00445_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00445_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00445_table.png,ok
REV00446,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00446_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00446_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00446_table.png,ok
REV00447,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00447_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00447_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00447_table.png,ok
REV00448,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00448_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00448_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00448_table.png,ok
REV00449,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00449_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00449_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00449_table.png,ok
REV00450,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00450_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00450_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00450_table.png,ok
REV00451,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00451_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00451_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00451_table.png,ok
REV00452,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00452_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00452_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00452_table.png,ok
REV00453,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00453_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00453_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00453_table.png,ok
REV00454,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00454_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00454_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00454_table.png,ok
REV00455,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00455_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00455_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00455_table.png,ok
REV00456,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00456_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00456_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00456_table.png,ok
REV00457,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00457_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00457_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00457_table.png,ok
